2024-01-21 01:52:47,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,020: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,022: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,022: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,024: root: INFO: Current backtesting datetime 2020-06-20 08:29:00-05:00
2024-01-21 01:52:47,024: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,025: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,026: root: INFO: Current backtesting datetime 2020-06-20 08:29:00-05:00
2024-01-21 01:52:47,026: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:52:47,027: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,027: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,029: root: INFO: Current backtesting datetime 2020-06-22 07:30:00-05:00
2024-01-21 01:52:47,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,030: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:52:47,030: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,032: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,033: root: INFO: Current backtesting datetime 2020-06-22 08:30:00-05:00
2024-01-21 01:52:47,033: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:52:47,035: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:47
2024-01-21 01:52:47,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,589: root: INFO: New market order of | 378.0 SPY sell | at price $250.7919921875 of class bracket with status unprocessed was submitted.
2024-01-21 01:52:47,592: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:47
2024-01-21 01:52:47,592: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,593: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,594: root: INFO: market order of | 378.0 SPY sell | at price $250.7919921875 of class bracket with status new was sent to broker backtesting
2024-01-21 01:52:47,594: root: INFO: market order of | 378.0 SPY sell | at price $250.7919921875 of class bracket with status new was sent to broker backtesting
2024-01-21 01:52:47,594: root: INFO: Filled Transaction: sell 378.0 of SPY at 313.48999023 USD per share
2024-01-21 01:52:47,594: root: INFO: market order of | 378.0 SPY sell | at price $250.7919921875 of class bracket with status new was filled
2024-01-21 01:52:47,610: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,611: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:47,612: root: INFO: Current backtesting datetime 2020-06-22 15:00:00-05:00
2024-01-21 01:52:47,612: root: INFO: Current backtesting datetime 2020-06-23 08:30:00-05:00
2024-01-21 01:52:47,614: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:47
2024-01-21 01:52:47,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,038: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:48
2024-01-21 01:52:48,038: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:48,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,040: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:48,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,040: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:48,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,041: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:48,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,042: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:48,043: root: INFO: Current backtesting datetime 2020-06-23 15:00:00-05:00
2024-01-21 01:52:48,043: root: INFO: Current backtesting datetime 2020-06-24 08:30:00-05:00
2024-01-21 01:52:48,043: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:48
2024-01-21 01:52:48,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,539: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:48
2024-01-21 01:52:48,540: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:48,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,541: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:48,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,542: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:48,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,543: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:48,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,544: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:48,545: root: INFO: Current backtesting datetime 2020-06-24 15:00:00-05:00
2024-01-21 01:52:48,545: root: INFO: Current backtesting datetime 2020-06-25 08:30:00-05:00
2024-01-21 01:52:48,545: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:48
2024-01-21 01:52:48,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:48,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,163: root: WARNING: Strategy MLTrader: sell all
2024-01-21 01:52:49,164: root: INFO: limit order of | 378.0 SPY buy | at price $250.7919921875 with status unprocessed was canceled.
2024-01-21 01:52:49,177: root: INFO: limit order of | 250.0 SPY buy | at price $252.3840087890625 with status unprocessed was canceled.
2024-01-21 01:52:49,179: root: INFO: stop order of | 250.0 SPY buy | at price $331.25401153564457 with status unprocessed was canceled.
2024-01-21 01:52:49,180: root: INFO: stop order of | 378.0 SPY buy | at price $329.16448974609375 with status unprocessed was canceled.
2024-01-21 01:52:49,182: root: INFO: New market order of | 628.0 SPY buy | with status unprocessed was submitted.
2024-01-21 01:52:49,184: root: INFO: New market order of | 580.0 SPY buy | at price $367.3920043945312 of class bracket with status unprocessed was submitted.
2024-01-21 01:52:49,186: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:49
2024-01-21 01:52:49,186: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:49,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,187: root: INFO: Filled Transaction: buy 628.0 of SPY at 306.16000366 USD per share
2024-01-21 01:52:49,187: root: INFO: market order of | 628.0 SPY buy | with status new was filled
2024-01-21 01:52:49,187: root: INFO: Position 0.000000 shares of SPY liquidated
2024-01-21 01:52:49,188: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:49,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,189: root: INFO: market order of | 580.0 SPY buy | at price $367.3920043945312 of class bracket with status new was sent to broker backtesting
2024-01-21 01:52:49,189: root: INFO: market order of | 580.0 SPY buy | at price $367.3920043945312 of class bracket with status new was sent to broker backtesting
2024-01-21 01:52:49,189: root: INFO: Filled Transaction: buy 580.0 of SPY at 306.16000366 USD per share
2024-01-21 01:52:49,189: root: INFO: market order of | 580.0 SPY buy | at price $367.3920043945312 of class bracket with status new was filled
2024-01-21 01:52:49,192: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:49,192: root: INFO: Current backtesting datetime 2020-06-25 15:00:00-05:00
2024-01-21 01:52:49,192: root: INFO: Current backtesting datetime 2020-06-26 08:30:00-05:00
2024-01-21 01:52:49,193: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:49
2024-01-21 01:52:49,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,693: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:49
2024-01-21 01:52:49,693: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:49,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,694: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:49,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,696: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:49,696: root: INFO: Current backtesting datetime 2020-06-26 15:00:00-05:00
2024-01-21 01:52:49,696: root: INFO: Current backtesting datetime 2020-06-27 08:30:00-05:00
2024-01-21 01:52:49,697: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:52:49,697: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:49,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,698: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:49,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,699: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:49,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:49,700: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:49,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
